"Qubit","T1 (us)","T2 (us)","Frequency (GHz)","Anharmonicity (GHz)","Readout assignment error ","Prob meas0 prep1 ","Prob meas1 prep0 ","Readout length (ns)","ID error ","âˆšx (sx) error ","Pauli-X error ","ECR error ","Gate time (ns)","Operational"
"0","430.332368223144","159.92878605319743","4.822514334148948","-0.30896613792557315","0.025399999999999978","0.0232","0.027599999999999958","1400","0.0001836655817233316","0.0001836655817233316","0.0001836655817233316","","","true"
"1","245.4376495751658","344.6643822516039","4.772690753405613","-0.3102210761952548","0.011800000000000033","0.015000000000000013","0.0086","1400","0.00019363659749174937","0.00019363659749174937","0.00019363659749174937","1_0:0.005092694849654633","1_0:660","true"
"2","285.9643607589756","305.3422944541957","4.718305896415993","-0.3104037776462388","0.06299999999999994","0.09219999999999995","0.0338","1400","0.00026887512846127966","0.00026887512846127966","0.00026887512846127966","2_3:0.008138213167946329;2_1:0.00716134488729811","2_3:660;2_1:660","true"
"3","346.6922529448779","322.40462676201366","4.800152181555485","-0.30888128433002476","0.030000000000000027","0.0248","0.03520000000000001","1400","0.0002098410344970423","0.0002098410344970423","0.0002098410344970423","3_4:0.03517969928085379","3_4:660","true"
"4","342.0279851061328","205.45573432041354","4.832871034837407","-0.308629272986329","0.11166666666666669","0.08333333333333333","0.14","1400","0.0002484645654369449","0.0002484645654369449","0.0002484645654369449","","","true"
"5","268.7574977025592","322.4690306217696","4.660683795919406","-0.31065594686359554","0.03499999999999992","0.023333333333333334","0.046666666666666634","1400","0.0001327657910451459","0.0001327657910451459","0.0001327657910451459","5_4:0.008398698987616166","5_4:660","true"
"6","184.26701666371972","67.78828440647584","4.90696523009471","-0.3068148235588046","0.006699999999999928","0.007199999999999984","0.0062","1400","0.00010589570787335625","0.00010589570787335625","0.00010589570787335625","6_7:0.00594971698302027;6_5:0.005270618528828486","6_7:660;6_5:660","true"
"7","337.36163602370186","86.24955134719153","4.719575386829308","-0.31037202891110505","0.0041999999999999815","0.0054","0.0030000000000000027","1400","0.00032795651139056804","0.00032795651139056804","0.00032795651139056804","7_8:0.033804413246869","7_8:660","true"
"8","325.8031289266966","4.707219183327275","4.636445636821324","-0.28702409316453614","0.032299999999999995","0.02980000000000005","0.0348","1400","0.0015406819702250747","0.0015406819702250747","0.0015406819702250747","8_16:1","8_16:660","true"
"9","311.1752910942125","59.67071012889262","4.716749619097697","-0.3104073125859284","0.006399999999999961","0.006800000000000028","0.006","1400","0.0004829229307251877","0.0004829229307251877","0.0004829229307251877","9_8:0.025046897909967697;9_10:0.007241389105529739","9_8:660;9_10:660","true"
"10","256.8928055840519","262.8902751282684","4.669416011631302","0","0.06430000000000002","0.0674","0.06120000000000003","1400","0.00013575919932953663","0.00013575919932953663","0.00013575919932953663","","","true"
"11","317.6035961381034","439.7769333888442","4.725306818677302","-0.3101830225622285","0.06390000000000007","0.0706","0.0572","1400","0.0005008275166165907","0.0005008275166165907","0.0005008275166165907","11_10:0.007534824891678588","11_10:660","true"
"12","298.16306360796466","112.45532573364531","4.68291223394887","-0.31013218093198514","0.022499999999999964","0.0234","0.021599999999999953","1400","0.00016457054769792405","0.00016457054769792405","0.00016457054769792405","12_11:0.009668872674535256","12_11:660","true"
"13","261.9396409422983","94.38416444129113","4.729960965621962","0","0.005099999999999993","0.0072","0.0030000000000000027","1400","0.0004916492316269861","0.0004916492316269861","0.0004916492316269861","13_12:0.005942575771767933","13_12:660","true"
"14","183.10831950304853","19.412156910980137","4.740323405911156","-0.31041215354308554","0.09929999999999994","0.08299999999999996","0.1156","1400","0.0002581946346065324","0.0002581946346065324","0.0002581946346065324","14_0:0.008090183783441118;14_18:0.007140144746691751","14_0:660;14_18:660","true"
"15","483.8370238239811","226.37919826676966","4.669104608327648","-0.31131069353860613","0.012499999999999956","0.010000000000000009","0.015","1400","0.00018872919498947403","0.00018872919498947403","0.00018872919498947403","15_4:0.011704625412290892","15_4:660","true"
"16","7.717159571191255","332.4258176295806","4.686079832907678","0","0.4387","0.4468","0.4306","1400","0.046165690727967064","0.046165690727967064","0.046165690727967064","16_26:1","16_26:660","true"
"17","255.63541160740508","222.0644560021533","4.880472441529974","-0.30671781899604517","0.03309999999999991","0.035599999999999965","0.0306","1400","0.00014137042198257156","0.00014137042198257156","0.00014137042198257156","17_12:0.004124134824264131;17_30:0.005322379874339478","17_12:660;17_30:660","true"
"18","199.57906367217453","56.78812160334522","4.6526662939861945","-0.3108671975016885","0.0042999999999999705","0.0044","0.0041999999999999815","1400","0.00014111680410225824","0.00014111680410225824","0.00014111680410225824","18_19:0.021484633226407868","18_19:660","true"
"19","297.2813606148587","148.535704976343","4.878880390266689","-0.30848203027556864","0.014499999999999957","0.02180000000000004","0.0072","1400","0.0020814870588460035","0.0020814870588460035","0.0020814870588460035","","","true"
"20","399.2905074827094","167.25321111213322","4.650831443152732","-0.31198978446892245","0.01970000000000005","0.018","0.021399999999999975","1400","0.00014950527733202825","0.00014950527733202825","0.00014950527733202825","20_19:0.018161954628114957","20_19:748","true"
"21","304.53841140046495","129.46984504665593","4.568037818139983","0","0.016800000000000037","0.02300000000000002","0.0106","1400","0.0003162957085412678","0.0003162957085412678","0.0003162957085412678","21_20:0.005110480868999373;21_22:0.005040050342273478","21_20:660;21_22:660","true"
"22","367.40640877616613","253.43128686769495","4.768023855562492","-0.31007976218914873","0.07999999999999996","0.08399999999999996","0.076","1400","0.00011621769930060234","0.00011621769930060234","0.00011621769930060234","22_15:0.0047465552904412955","22_15:660","true"
"23","231.56706486952132","63.896154760500536","4.82603863905447","-0.30896459047936825","0.005600000000000049","0.006399999999999961","0.0048","1400","0.00032414167722579705","0.00032414167722579705","0.00032414167722579705","23_22:0.007910774564619916","23_22:660","true"
"24","193.95790664464212","195.6270660209787","5.019750866633342","-0.30541425054676014","0.008199999999999985","0.010199999999999987","0.0062","1400","0.00015278400307952407","0.00015278400307952407","0.00015278400307952407","24_34:0.008821720908674863;24_23:0.020049884896408965;24_25:0.004494981199671594","24_34:660;24_23:660;24_25:660","true"
"25","242.6930801484166","195.4048438250307","4.84181906663999","-0.3086237066221388","0.0027999999999999137","0.0032","0.0023999999999999577","1400","0.00019325956082124493","0.00019325956082124493","0.00019325956082124493","25_26:0.004374646445928304","25_26:660","true"
"26","33.74666925920473","13.601068384901623","4.763749497915564","-0.30945351875840205","0.010199999999999987","0.0124","0.008000000000000007","1400","0.0011325972793372642","0.0011325972793372642","0.0011325972793372642","","","true"
"27","354.033978879893","164.0925162252036","4.886548907153413","0","0.013299999999999979","0.011199999999999988","0.0154","1400","0.00017960731542013945","0.00017960731542013945","0.00017960731542013945","27_28:0.004182062530154879;27_26:0.0035153666636008607","27_28:660;27_26:660","true"
"28","258.8041823608033","44.06002883487418","4.701221019486832","-0.3099488275329216","0.0033999999999999586","0.0043999999999999595","0.0024","1400","0.0003495520335940434","0.0003495520335940434","0.0003495520335940434","28_35:0.014588720808597383;28_29:0.004461761176697332","28_35:660;28_29:660","true"
"29","391.4365532463171","296.70546034947625","4.744287567777789","-0.31029420415842046","0.0045999999999999375","0.006399999999999961","0.0028","1400","0.00007237646422770123","0.00007237646422770123","0.00007237646422770123","","","true"
"30","221.6766963334133","97.64285916826616","4.922265148194503","-0.30754311932801587","0.06140000000000001","0.05720000000000003","0.0656","1400","0.0003563739985567312","0.0003563739985567312","0.0003563739985567312","30_29:0.006206079415759069","30_29:660","true"
"31","205.8787570982428","169.3528271020588","4.839771534721764","-0.3084406817400851","0.007000000000000006","0.006399999999999961","0.0076","1400","0.00020192261694931043","0.00020192261694931043","0.00020192261694931043","31_30:0.006264120860502542;31_32:0.007328935590918351","31_30:660;31_32:660","true"
"32","382.870163940713","139.64035391937068","4.66505245485196","-0.30998842157162854","0.012499999999999956","0.015","0.010000000000000009","1400","0.0001216159207516746","0.0001216159207516746","0.0001216159207516746","","","true"
"33","13.168311086331514","11.465564510722581","4.823601220792719","-0.30430713299383766","0.29180000000000006","0.3226","0.261","1400","0.007930143179059082","0.007930143179059082","0.007930143179059082","33_20:0.05402724786870153","33_20:660","true"
"34","397.04633049884364","121.09370476656547","4.804668903142186","-0.3082463291933374","0.01859999999999995","0.0252","0.012","1400","0.0006348312461347159","0.0006348312461347159","0.0006348312461347159","","","true"
"35","303.374529236396","149.99833479395107","4.865279598474133","-0.30823309297517987","0.02540000000000009","0.0198","0.031000000000000028","1400","0.0013724671855950548","0.0013724671855950548","0.0013724671855950548","35_47:0.010235018809481383","35_47:660","true"
"36","390.6418533421005","175.217257709329","4.7302552250262035","0","0.013800000000000034","0.0144","0.01319999999999999","1400","0.00013223855127345827","0.00013223855127345827","0.00013223855127345827","36_32:0.004413086018850904","36_32:660","true"
"37","209.82806107641204","37.59733765269378","4.936341472350647","-0.3061260220579156","0.011800000000000033","0.0122","0.011399999999999966","1400","0.00022586057758039503","0.00022586057758039503","0.00022586057758039503","37_52:0.009932594763357616;37_38:0.006323977318262092","37_52:660;37_38:660","true"
"38","285.5555692051806","157.22859337435804","4.812936669657763","-0.3090441982328432","0.041100000000000025","0.026","0.05620000000000003","1400","0.00018584672441054444","0.00018584672441054444","0.00018584672441054444","","","true"
"39","284.7819189011281","91.32744028954282","4.69973037651061","-0.3088854355334065","0.016799999999999926","0.008399999999999963","0.0252","1400","0.0002607559465890165","0.0002607559465890165","0.0002607559465890165","39_33:0.0330909199528317;39_38:0.009614886260926353","39_33:660;39_38:660","true"
"40","212.01218821640464","4.826826120992636","4.892200840118518","-0.30769778101539386","0.005900000000000016","0.006199999999999983","0.0056","1400","0.0003500173233005215","0.0003500173233005215","0.0003500173233005215","40_41:0.005854541512757355;40_39:0.005996502100565959","40_41:660;40_39:660","true"
"41","204.65246394773453","86.07493209599753","4.9939502560928855","-0.30666988456443384","0.036599999999999966","0.0312","0.04200000000000004","1400","0.00025225336489057346","0.00025225336489057346","0.00025225336489057346","","","true"
"42","186.0909246530688","4.984175015609047","4.7892618737402","-0.3092189965130921","0.006000000000000005","0.00539999999999996","0.0066","1400","0.0003473933326988276","0.0003473933326988276","0.0003473933326988276","42_41:0.005551821515684535;42_43:0.0029392013033576747","42_41:660;42_43:660","true"
"43","379.12598010385256","207.66344167325528","4.930806666530655","-0.3075347075601374","0.018199999999999994","0.006399999999999961","0.03","1400","0.0001673535737207008","0.0001673535737207008","0.0001673535737207008","43_34:0.00825065311625206;43_44:0.0038447875389993613","43_34:660;43_44:660","true"
"44","370.80985264631784","16.74988605554543","4.826610506960383","-0.30878481550927667","0.011499999999999955","0.0104","0.012599999999999945","1400","0.00015757383699828027","0.00015757383699828027","0.00015757383699828027","","","true"
"45","150.74833305124974","168.09995732362287","4.924046041211569","-0.3071097576761717","0.04310000000000003","0.0604","0.025800000000000045","1400","0.001191926865087654","0.001191926865087654","0.001191926865087654","45_54:0.011266584020485804;45_46:0.008095097157058445;45_44:0.00831912391659223","45_54:660;45_46:660;45_44:660","true"
"46","337.6041068216435","60.13808925834868","4.853322100672041","-0.30865419833002966","0.15969999999999995","0.15580000000000005","0.1636","1400","0.00018381047178523712","0.00018381047178523712","0.00018381047178523712","46_47:0.003349150085237257","46_47:660","true"
"47","256.4790074440552","36.10441693358048","4.797723835203683","-0.3090685843813135","0.0121","0.0124","0.011800000000000033","1400","0.00026856590676508816","0.00026856590676508816","0.00026856590676508816","","","true"
"48","374.9130632785394","179.41476439107322","4.8737460138551505","-0.30796966519372043","0.027800000000000047","0.029200000000000004","0.0264","1400","0.00030710613902777364","0.00030710613902777364","0.00030710613902777364","48_47:0.007424681080151069;48_49:0.03910666922395836","48_47:660;48_49:660","true"
"49","181.07336442663382","6.666009754277233","4.842867049190082","0","0.030200000000000005","0.0372","0.0232","1400","0.001994102555853774","0.001994102555853774","0.001994102555853774","49_50:0.009032578914987599","49_50:660","true"
"50","154.97957918542312","5.784694217897092","5.003740077041839","-0.30572919884522587","0.036599999999999966","0.03200000000000003","0.0412","1400","0.0025704630023376924","0.0025704630023376924","0.0025704630023376924","50_51:0.00692414080654466","50_51:660","true"
"51","173.07808652771695","29.974038504152556","4.932001197833416","-0.30616136401130345","0.030299999999999994","0.0308","0.02980000000000005","1400","0.00019549090605954482","0.00019549090605954482","0.00019549090605954482","51_36:0.00589194053776132","51_36:660","true"
"52","246.0008221763263","54.714712070311116","4.977920464799499","-0.30556697106388314","0.02300000000000002","0.028800000000000048","0.0172","1400","0.00030107316489730817","0.00030107316489730817","0.00030107316489730817","52_56:0.011456975477288911","52_56:660","true"
"53","267.7701700318353","7.851988594619284","4.8488211106336765","-0.3075268753502783","0.02859999999999996","0.0086","0.04859999999999998","1400","0.00027591547256941633","0.00027591547256941633","0.00027591547256941633","53_41:0.004894766849311588","53_41:660","true"
"54","314.7818850874554","119.24099888799029","4.878346028211266","-0.3069458254441859","0.006299999999999972","0.00880000000000003","0.0038","1400","0.0003367915856567902","0.0003367915856567902","0.0003367915856567902","","","true"
"55","68.51063447639137","6.281758298906744","4.907279287364193","-0.3073215185005289","0.03170000000000006","0.03639999999999999","0.027","1400","0.0021746565952335322","0.0021746565952335322","0.0021746565952335322","55_49:0.00494359612882217","55_49:660","true"
"56","99.55408572933449","72.0234660256783","5.115914805717228","-0.3040137770050246","0.02410000000000001","0.028000000000000025","0.0202","1400","0.00030255893852655175","0.00030255893852655175","0.00030255893852655175","","","true"
"57","243.33767047036346","72.59117870289695","4.9693605047470255","-0.30548036357040764","0.009099999999999997","0.007000000000000006","0.0112","1400","0.00025327322363619283","0.00025327322363619283","0.00025327322363619283","57_56:0.009004903981002843;57_58:0.006405686074976075","57_56:660;57_58:660","true"
"58","349.31059811782234","177.52145977104357","4.7372964344177495","-0.3112562293028337","0.09620000000000006","0.0766","0.1158","1400","0.00010925250489916247","0.00010925250489916247","0.00010925250489916247","58_71:0.003232269324781545","58_71:660","true"
"59","333.05897599810044","271.2378396599365","4.901521067874409","-0.3070516806225324","0.016000000000000014","0.01539999999999997","0.0166","1400","0.00014934009295078883","0.00014934009295078883","0.00014934009295078883","59_58:0.005492463161682226;59_60:0.004880617921599523","59_58:660;59_60:660","true"
"60","311.43494414082585","313.509849968174","4.9376921083093555","-0.3069452313257832","0.03749999999999998","0.04479999999999995","0.0302","1400","0.00024835831080089664","0.00024835831080089664","0.00024835831080089664","60_53:0.005361715873607148","60_53:660","true"
"61","323.8517871609786","245.95364843735564","4.8641761578146925","-0.3089108825350579","0.30499999999999994","0.5","0.11","1400","0.0058757492374876385","0.0058757492374876385","0.0058757492374876385","61_60:1;61_62:1","61_60:660;61_62:660","true"
"62","415.2304132538791","230.2977911682666","4.650875886286383","-0.311771769762377","0.015199999999999991","0.02200000000000002","0.0084","1400","0.00030960976886615","0.00030960976886615","0.00030960976886615","62_72:0.005824724983942181","62_72:660","true"
