"Qubit","T1 (us)","T2 (us)","Frequency (GHz)","Anharmonicity (GHz)","Readout assignment error ","Prob meas0 prep1 ","Prob meas1 prep0 ","Readout length (ns)","ID error ","âˆšx (sx) error ","Pauli-X error ","ECR error ","Gate time (ns)","Operational"
"63","376.4736488600334","127.39644985601916","4.882155081976067","-0.3077224207866349","0.00770000000000004","0.0052","0.010199999999999987","1400","0.0003636903767540069","0.0003636903767540069","0.0003636903767540069","63_62:0.00806219963014565","63_62:660","true"
"64","136.9939406651387","81.48218933336582","4.95618536919294","-0.3072535034857098","0.007900000000000018","0.009600000000000053","0.0062","1400","0.0003317138523000921","0.0003317138523000921","0.0003317138523000921","64_54:0.1776635887128949;64_63:0.017479117649639192","64_54:428;64_63:660","true"
"65","277.4944963038581","153.0922078827411","4.761277054522103","-0.30847551722691047","0.017199999999999993","0.0168","0.01759999999999995","1400","0.00012293947079227582","0.00012293947079227582","0.00012293947079227582","65_64:0.008234731978582516","65_64:660","true"
"66","274.1300768230606","4.253355105237225","4.946826025473652","-0.2827533936570362","0.07830000000000004","0.0664","0.09019999999999995","1400","0.0035664748252093705","0.0035664748252093705","0.0035664748252093705","66_73:0.017626437130698586;66_65:0.01597052678013977","66_73:660;66_65:660","true"
"67","382.44155253828274","5.083470494181158","5.04264037665611","-0.30553261906714385","0.06589999999999996","0.0658","0.06599999999999995","1400","0.002299583711880191","0.002299583711880191","0.002299583711880191","67_66:0.06365016313311644","67_66:660","true"
"68","166.60433507106438","2.928141283393033","5.128288171594904","-0.3037249053723611","0.07380000000000009","0.0754","0.07220000000000004","1400","0.00564384878964364","0.00564384878964364","0.00564384878964364","68_67:0.005494692517062;68_69:0.006794877537445454;68_55:0.09570483623454347","68_67:660;68_69:660;68_55:660","true"
"69","302.74182150684834","4.021095981137678","5.073632376133705","-0.303766875764741","0.03359999999999996","0.0356","0.03159999999999996","1400","0.003926354452101918","0.003926354452101918","0.003926354452101918","69_70:0.015501335604295396","69_70:660","true"
"70","157.06012351036685","4.954212087019923","4.875305151552305","-0.30702041690984844","0.11450000000000005","0.11099999999999999","0.118","1400","0.004999489953507933","0.004999489953507933","0.004999489953507933","","","true"
"71","337.7268321650772","243.05809156668684","4.8266077302435235","-0.3088117820479275","0.010499999999999954","0.009199999999999986","0.0118","1400","0.00008571546808047179","0.00008571546808047179","0.00008571546808047179","71_77:0.0065232433062564765","71_77:660","true"
"72","118.22116650058584","163.9318433559269","4.828031200969254","-0.30825371875747126","0.025000000000000022","0.0272","0.022800000000000042","1400","0.000657935975510883","0.000657935975510883","0.000657935975510883","","","true"
"73","217.47774921115416","84.46287654001605","4.874096004062917","-0.3077336334044076","0.009500000000000064","0.011199999999999988","0.0078","1400","0.00029314576069018426","0.00029314576069018426","0.00029314576069018426","","","true"
"74","142.91101707191265","110.36853043263842","4.717476058443216","-0.30924481406023596","0.04580000000000006","0.045399999999999996","0.0462","1400","0.00025661838373026253","0.00025661838373026253","0.00025661838373026253","74_70:0.04833163138088867","74_70:660","true"
"75","263.76821197561395","110.02341960508913","4.915092543922208","-0.3067429768189127","0.037900000000000045","0.04400000000000004","0.0318","1400","0.00017505418301100607","0.00017505418301100607","0.00017505418301100607","75_76:0.005179650533212843","75_76:660","true"
"76","215.14644723497355","252.32571590223245","4.861169497134713","-0.30806771434897606","0.015700000000000047","0.0154","0.016000000000000014","1400","0.00013830797508078256","0.00013830797508078256","0.00013830797508078256","76_77:0.004265860304105945","76_77:660","true"
"77","199.03134755170382","142.3756549898927","4.720506202189521","-0.3106297524124092","0.19989999999999997","0.1908","0.20899999999999996","1400","0.00015129790304866812","0.00015129790304866812","0.00015129790304866812","","","true"
"78","409.04292921485853","215.80277551033475","4.898514156373887","-0.3075239620356322","0.030299999999999994","0.0352","0.025399999999999978","1400","0.0001827243256109765","0.0001827243256109765","0.0001827243256109765","78_79:0.003392635901505764;78_77:0.004426996928751287","78_79:660;78_77:660","true"
"79","384.94677438808907","288.7205693754895","4.786435336194093","-0.3096601397456687","0.02510000000000001","0.0232","0.027","1400","0.00015346172366575896","0.00015346172366575896","0.00015346172366575896","79_80:0.006569020981115309","79_80:660","true"
"80","117.4674316220325","121.09191343013046","4.850839321443201","-0.3079830471645371","0.08950000000000002","0.08379999999999999","0.0952","1400","0.00035822924824754036","0.00035822924824754036","0.00035822924824754036","","","true"
"81","191.70203701250935","18.614661331972076","5.0085678137475265","-0.28152033709593866","0.13429999999999997","0.13","0.1386","1400","0.0011040140948555797","0.0011040140948555797","0.0011040140948555797","81_82:0.016978563570473643;81_72:0.02450854566136898;81_80:0.02084487532585208","81_82:660;81_72:660;81_80:660","true"
"82","336.11351208829876","199.18782707680953","4.902324184541885","-0.3073208151268094","0.0048000000000000265","0.0050000000000000044","0.0046","1400","0.00025022649099507054","0.00025022649099507054","0.00025022649099507054","","","true"
"83","405.3131659965292","67.58227652200615","5.031211933899175","-0.3063243777084493","0.005299999999999971","0.00539999999999996","0.0052","1400","0.00020724739097228518","0.00020724739097228518","0.00020724739097228518","83_82:0.009247564201109476","83_82:660","true"
"84","294.7638029385227","66.89126170662932","4.8941291815932475","-0.3065902831656614","0.02059999999999995","0.025399999999999978","0.0158","1400","0.000529657586253725","0.000529657586253725","0.000529657586253725","84_83:0.01028131351431194","84_83:660","true"
"85","283.66458791433286","91.22839489888177","4.990808423419116","-0.3065800859785169","0.10166666666666657","0.17666666666666664","0.02666666666666667","1400","0.01345473698312244","0.01345473698312244","0.01345473698312244","85_84:0.01330511852318883;85_73:0.018355405200357805","85_84:660;85_73:660","true"
"86","207.05848798445345","80.72043821280012","4.94374601377771","-0.3060679779681569","0.10499999999999998","0.11","0.09999999999999998","1400","0.0003545367769210074","0.0003545367769210074","0.0003545367769210074","86_85:0.07380046536905993","86_85:660","true"
"87","278.2576551383949","4.577436068772252","4.892865561342034","-0.3071491684732496","0.06789999999999996","0.06779999999999997","0.068","1400","0.002762151916163061","0.002762151916163061","0.002762151916163061","87_93:0.027796186035889153;87_88:0.007394583889716366;87_86:0.030807042924895833","87_93:660;87_88:660;87_86:660","true"
"88","103.35326177292797","83.63311264242721","5.052561811864931","-0.304960394436529","0.005199999999999982","0.0050000000000000044","0.0054","1400","0.0003255624446974844","0.0003255624446974844","0.0003255624446974844","88_89:0.00689020137791968","88_89:660","true"
"89","164.24276288782892","129.1186355262618","4.922654192568273","-0.3066542797849576","0.129","0.12980000000000003","0.1282","1400","0.00015991608668571047","0.00015991608668571047","0.00015991608668571047","89_74:0.007433815670552596","89_74:660","true"
"90","237.78760050492548","237.79045249247665","4.9834869322343485","-0.30538470198551193","0.01739999999999997","0.0162","0.01859999999999995","1400","0.0001508549731435112","0.0001508549731435112","0.0001508549731435112","90_75:0.005252525713551365;90_94:0.004380712316056218","90_75:660;90_94:660","true"
"91","422.3975780435294","218.9649942016241","4.869899462348104","-0.3074936357613819","0.07220000000000004","0.06399999999999995","0.0804","1400","0.00023288932794542078","0.00023288932794542078","0.00023288932794542078","91_79:0.003390089630766785","91_79:660","true"
"92","232.34691244704027","75.96153622371827","4.943520773870928","-0.30629552269162297","0.02079999999999993","0.023","0.01859999999999995","1400","0.00043714688443474334","0.00043714688443474334","0.00043714688443474334","92_83:0.00767845016424748;92_102:0.010876725768170559","92_83:660;92_102:660","true"
"93","139.84044566439988","11.069367808626753","4.654638240494923","0","0.05689999999999995","0.034599999999999964","0.0792","1400","0.002200881229693584","0.002200881229693584","0.002200881229693584","93_106:1","93_106:660","true"
"94","367.94662653287907","339.537017936505","4.892448745997162","-0.3071648351996062","0.009500000000000064","0.010199999999999987","0.0088","1400","0.00015568866769510932","0.00015568866769510932","0.00015568866769510932","94_95:0.004632423557562687","94_95:660","true"
"95","414.61145406823204","119.0758890645291","4.805791009609711","-0.30918254236870346","0.00869999999999993","0.010000000000000009","0.0074","1400","0.00013222214979036152","0.00013222214979036152","0.00013222214979036152","","","true"
"96","218.42825975612095","197.818923118655","4.904950072247252","-0.3075517924661106","0.06730000000000003","0.07040000000000002","0.0642","1400","0.0002220558497586442","0.0002220558497586442","0.0002220558497586442","96_109:0.006863408123429227;96_97:0.03306981846156373;96_95:0.004509448924187365","96_109:660;96_97:660;96_95:660","true"
"97","246.31091320459902","271.0344179976604","4.827924984025771","-0.3077086218539215","0.01639999999999997","0.027200000000000002","0.0056","1400","0.001812789592361004","0.001812789592361004","0.001812789592361004","97_98:0.17390828039345907","97_98:660","true"
"98","421.83210540065323","32.38412375489442","4.931864096779245","-0.3071662914424166","0.009000000000000008","0.006800000000000028","0.0112","1400","0.00017639836791229956","0.00017639836791229956","0.00017639836791229956","98_91:0.004360636387435751","98_91:660","true"
"99","261.0038941188616","206.32266402883155","4.847713695220322","-0.3073928429952756","0.007600000000000051","0.0068","0.008399999999999963","1400","0.00017628295901205826","0.00017628295901205826","0.00017628295901205826","99_98:0.005004769147470528","99_98:660","true"
"100","209.76030210777975","241.72632288129995","5.0382407094997825","-0.305216444060978","0.08150000000000002","0.024","0.139","1400","0.00017934941498570423","0.00017934941498570423","0.00017934941498570423","100_99:0.004993618643552605;100_110:0.005158529926177824","100_99:660;100_110:660","true"
"101","312.39217703022223","252.50404059220628","4.786650542948737","-0.30859022081829135","0.01200000000000001","0.0118","0.012199999999999989","1400","0.00019083551755027248","0.00019083551755027248","0.00019083551755027248","101_102:0.0047988798665958565;101_100:0.0065009550520867265","101_102:660;101_100:660","true"
"102","350.79070326374915","92.06224462380457","4.864151399293656","-0.3079078250736739","0.01649999999999996","0.0208","0.012199999999999989","1400","0.00023065308312863062","0.00023065308312863062","0.00023065308312863062","","","true"
"103","267.3918354622008","62.23804447827023","4.947658189870025","-0.3061106856768402","0.009700000000000042","0.0114","0.008000000000000007","1400","0.00043044411752725533","0.00043044411752725533","0.00043044411752725533","103_102:0.007727192275753997;103_104:0.007858233706817208","103_102:660;103_104:660","true"
"104","339.2657437356508","71.95980558466697","4.82327485853955","-0.30887389224640077","0.052999999999999936","0.0532","0.05279999999999996","1400","0.00019225974301782589","0.00019225974301782589","0.00019225974301782589","104_111:0.030783527878113753;104_105:0.005627202856364977","104_111:660;104_105:660","true"
"105","361.1067302708354","97.96897697433852","4.923681022347449","-0.30744604347870486","0.05920000000000003","0.04300000000000004","0.0754","1400","0.00015055981529364098","0.00015055981529364098","0.00015055981529364098","105_106:1","105_106:660","true"
"106","33.118004991713164","127.2276491792076","4.833835391366063","0","0.20189999999999997","0.39039999999999997","0.0134","1400","0.06257514738159053","0.06257514738159053","0.06257514738159053","106_107:1","106_107:660","true"
"107","379.02851102507407","459.6311858537312","4.737136601209611","-0.3092323185160615","0.026799999999999935","0.0266","0.027000000000000024","1400","0.0001187257800371133","0.0001187257800371133","0.0001187257800371133","","","true"
"108","273.178821482721","283.4207856085072","4.848576896824552","-0.30758756009823","0.018000000000000016","0.0204","0.015599999999999947","1400","0.00029392036856546995","0.00029392036856546995","0.00029392036856546995","108_107:0.004501406433630922;108_112:0.007987922880213938","108_107:660;108_112:660","true"
"109","223.59847093394535","70.23780206362645","4.816284510108347","-0.3076224851395677","0.07079999999999997","0.0616","0.07999999999999996","1400","0.00020144016690451904","0.00020144016690451904","0.00020144016690451904","109_114:0.005698885654755376","109_114:660","true"
"110","209.75237847649038","245.70231070206907","4.932469698221393","-0.30654326919776725","0.09666666666666668","0.050000000000000044","0.14333333333333334","1400","0.0002531463486096686","0.0002531463486096686","0.0002531463486096686","110_118:0.01170912619096623","110_118:660","true"
"111","107.25220059154852","7.719766634735094","4.780973488809735","-0.27459033814679856","0.040999999999999925","0.03059999999999996","0.0514","1400","0.0043627864400967425","0.0043627864400967425","0.0043627864400967425","","","true"
"112","304.1342236343626","278.49119345624456","4.758018591371909","-0.30947821505202616","0.010599999999999943","0.015199999999999991","0.006","1400","0.0002778586463388209","0.0002778586463388209","0.0002778586463388209","","","true"
"113","296.6874093067413","345.0322104624833","4.878155370395161","-0.3074886323823703","0.025399999999999978","0.0324","0.018399999999999972","1400","0.00012730458962497906","0.00012730458962497906","0.00012730458962497906","","","true"
"114","179.3593587405928","58.09962978570819","4.956604194126328","-0.3061319026371913","0.009700000000000042","0.010600000000000054","0.0088","1400","0.00020840939369579006","0.00020840939369579006","0.00020840939369579006","114_115:0.007016795794571068;114_113:0.005647068100281094","114_115:660;114_113:660","true"
"115","280.9681144327007","207.19980596680344","4.861280688741173","-0.3074906249301007","0.010499999999999954","0.0086","0.012399999999999967","1400","0.00011348183336645109","0.00011348183336645109","0.00011348183336645109","115_116:0.009805589131724246","115_116:660","true"
"116","141.91040409974065","244.54620430640773","4.925782722130185","-0.30611575224355886","0.04530000000000001","0.0494","0.0412","1400","0.0002625592058406104","0.0002625592058406104","0.0002625592058406104","116_117:0.008825365445914335","116_117:660","true"
"117","299.32313102149504","20.78050687591176","4.826820408666521","-0.307647357570589","0.050000000000000044","0.04","0.06000000000000005","1400","0.0005043264749843955","0.0005043264749843955","0.0005043264749843955","117_118:0.013623887325498768","117_118:660","true"
"118","168.94840063700798","20.186504350334115","4.896560341543174","-0.2837864146340105","0.3466666666666667","0.37666666666666665","0.31666666666666665","1400","0.0007714614002587437","0.0007714614002587437","0.0007714614002587437","","","true"
"119","351.78370027225606","22.384548456484413","4.684297231788958","-0.31156380867939937","0.1399999999999999","0.11333333333333333","0.16666666666666663","1400","0.0005081045674198896","0.0005081045674198896","0.0005081045674198896","119_118:0.013670242511310715","119_118:660","true"
"120","182.7650054939633","122.16615903206885","4.871250191358489","-0.3070908094384928","0.04920000000000002","0.0524","0.04600000000000004","1400","0.0004886710805245241","0.0004886710805245241","0.0004886710805245241","120_121:0.012899808229548532;120_119:0.008677566416247479","120_121:660;120_119:660","true"
"121","376.54960760085464","54.558115947956004","5.069362528042235","-0.3048890858354447","0.02950000000000008","0.02980000000000005","0.0292","1400","0.00019631664819322537","0.00019631664819322537","0.00019631664819322537","121_122:0.010521480204353784","121_122:660","true"
"122","321.13454657564796","83.26562213149057","4.8804528625689105","-0.30676936019588796","0.01990000000000003","0.027200000000000002","0.0126","1400","0.00046318153798545925","0.00046318153798545925","0.00046318153798545925","122_111:0.029390703157292974","122_111:660","true"
"123","252.57500183449898","70.51663616615285","5.058555646868214","-0.3044524112728942","0.0391999999999999","0.0226","0.05579999999999996","1400","0.0004102915782521412","0.0004102915782521412","0.0004102915782521412","123_122:0.008577982884739127;123_124:0.008621898397950162","123_122:660;123_124:660","true"
"124","307.05308032183785","91.5337801662232","4.846349812121003","-0.30693185637104947","0.02980000000000005","0.031399999999999983","0.0282","1400","0.00033375100651661035","0.00033375100651661035","0.00033375100651661035","","","true"
"125","67.95998506959322","48.97673586398731","5.042886238098194","-0.30464499216097907","0.05160000000000009","0.05500000000000005","0.0482","1400","0.0005466964694502839","0.0005466964694502839","0.0005466964694502839","125_126:0.009401613176894058;125_124:0.010133719532224972","125_126:660;125_124:660","true"
"126","175.07537677903957","110.14913482260106","4.993309927532796","-0.30499159890695277","0.01760000000000006","0.0148","0.020399999999999974","1400","0.00015950078994060148","0.00015950078994060148","0.00015950078994060148","126_112:0.006041728469356522","126_112:660","true"